temperature,humidity,wind_speed,solar_irradiance,energy_consumption
38.5727426,60.99552582,14.38707245,280.2538161,317.0576222
23.0800733,24.56785157,17.80516106,655.1052471,57.30954944
27.96976554,71.07241484,1.588131693,768.5933443,377.9501245
32.57547397,49.70879162,14.62992981,764.125654,195.5886856
24.09074006,48.83519464,3.748238882,569.3041218,349.2751951
39.29455207,55.54446708,17.16354106,161.6128474,300.4602928
39.06118237,69.48085796,16.38127028,434.0016446,204.2289164
21.2945574,40.86855247,10.8158751,928.6899476,110.5593202
27.43121265,60.68096915,14.20485597,626.0040188,92.48850395
22.52195775,53.94391784,6.287002264,584.4987489,424.1832499
22.12101236,36.02169621,9.423357979,341.9681629,463.2788939
15.92217368,72.71779918,16.43273795,431.6040279,342.404621
30.23910835,67.8455613,9.185303943,905.8114802,96.54535169
27.56697558,59.50711008,7.155965307,699.8167428,230.9122476
16.28696878,71.03490375,9.884248945,808.6483241,378.02264
21.96616161,72.03765206,16.56498505,508.9108808,400.9193978
37.70664715,62.5017786,6.704160947,667.2224975,103.19838
20.98904727,70.2207997,3.475231863,323.5452479,50.01382348
18.6223718,61.8482877,14.24028041,734.9147473,370.4616706
27.23631901,60.80844631,16.51956425,484.8412003,210.4682792
39.64126135,57.11668269,2.01274957,498.2909633,164.5165992
21.05138179,65.16299837,4.797482255,684.3900921,55.80386141
31.80338869,29.51630632,2.839439795,942.6525593,293.134733
34.04049038,72.85224555,6.958828232,157.6057119,433.0178309
20.9409386,72.31061166,9.007019578,842.2689136,480.9342408
33.20540872,21.75483698,14.97652674,363.1447994,304.5852278
24.19457832,69.54900503,13.0229517,499.5275091,281.5075975
30.80764576,27.73219205,12.41857135,119.7219959,88.27537347
30.83824277,40.10713126,7.047498932,370.9414701,296.9927607
28.3943671,64.61049538,16.82895106,552.3681184,220.9905855
17.25724425,29.64559376,9.425743348,150.5584696,323.2108764
35.88256239,69.07802145,19.58209876,541.9861564,224.9268565
23.01950162,69.92805068,12.68284277,934.399566,158.1346056
19.66296276,50.44806403,2.525294831,194.8538963,92.73437385
16.01937854,20.3831523,13.52355124,787.9966553,191.7133001
29.77232358,37.22228799,6.502080309,468.703948,93.49017543
31.93910905,57.0156151,13.72654393,689.6563431,129.6036279
15.41469572,78.87117068,1.392822963,334.2129382,494.3012714
27.80232646,57.90881162,3.497628744,243.5430363,249.8466006
20.66239438,35.58821486,17.11474518,244.4163528,289.3422949
31.12931976,58.04034219,4.54359114,163.4427511,443.1283379
19.35916073,52.39912278,16.7408225,267.0820344,498.0060052
32.27344345,66.79072371,5.585521769,697.7974465,312.2215022
24.66838366,26.41883833,12.8576382,893.5215507,415.6132195
38.41824972,65.66167415,13.88301147,832.713117,197.123461
18.4380236,52.47599472,10.25309506,716.6208789,187.5847809
23.52665878,77.77952023,6.106213534,199.3886771,231.2166744
17.83683803,40.51232996,4.252887527,360.2687017,352.6282682
38.11734046,57.95731359,0.663787091,378.8261878,356.9862602
36.93348383,75.92168633,6.078928025,324.9612518,191.8577456
21.44854069,26.15058368,13.06325581,563.5050937,109.9444659
31.49960115,76.23370923,18.76609637,581.9984334,334.5783154
35.43055501,61.27314334,17.42408965,421.1973777,107.746638
28.88002029,24.07022355,15.32129553,418.4102429,310.3216287
28.24126446,38.05781402,15.76894687,845.7000381,362.0399576
21.04630727,62.49032532,13.29969807,810.3635635,365.2751734
17.3275692,24.04103609,5.205737151,377.0162485,389.0624498
37.43039395,54.93022761,18.14390061,922.4095995,442.7867397
37.51045143,40.75298342,13.41464624,957.5335153,274.9815464
30.82753643,57.25493107,11.20881262,394.0682878,378.6121353
23.47574478,22.74452203,2.219789384,418.9824539,328.6277309
23.73023937,72.29220837,8.941110876,555.0707381,133.9879729
33.14889197,78.40933815,9.207165424,947.0087313,61.56034019
37.4277565,78.13267132,17.29127219,888.6874898,178.0436236
37.17716061,64.9791099,10.9329644,192.3111663,249.3651679
34.49688865,27.80517441,7.608010979,453.4576689,327.697675
31.05079115,65.49579176,19.53600657,598.0340708,432.4816987
17.10349912,21.47521499,2.214411867,552.8192253,138.3105725
19.04071785,21.32741309,8.450968566,274.4767611,106.4974055
37.46385471,39.41661315,0.840493503,872.9350941,483.5659764
30.16072649,49.31859142,14.79808242,709.2467047,98.62005172
15.22992629,66.22444507,18.36153104,854.1175374,265.3209815
17.53678857,60.9977226,5.600746591,872.8878514,313.503678
31.58754423,46.75416238,17.16683354,773.5202683,293.6184894
15.1265396,36.41759998,5.844364609,495.2895411,88.71447066
19.02020129,79.82747001,18.21540323,649.4920795,75.6621113
28.71834473,45.57087813,15.07923807,244.3288655,97.46754236
32.29737994,47.08322146,16.09813554,706.2808757,313.5144577
31.29903149,29.81742927,0.360131112,261.3279302,294.9551994
20.60673274,67.68857292,19.25620714,724.5546315,155.1833564
32.80448053,61.62093355,14.53341984,306.6383447,336.9983638
20.93122719,33.24617677,6.095021908,205.7961701,419.0303759
23.13499245,24.94286274,16.5878933,248.7560411,68.71053193
33.66228513,60.82995812,5.630423968,101.7929217,274.1584746
31.24082248,59.27067286,17.45507679,746.8656561,360.1896854
36.23058526,36.39557162,2.251607808,759.1609442,163.5403672
31.44032231,77.05181374,14.07371955,563.4400149,188.4969074
29.20771508,29.06347351,10.81396953,245.2265209,326.1370563
17.3418692,45.94008806,1.930689404,175.1989038,454.070882
24.19289508,76.61695521,4.837876565,117.2160698,414.4659891
21.63005919,45.18363902,0.248080726,249.1733593,312.4085986
21.09974108,58.31155686,9.375359309,901.7699815,378.599773
39.32526387,43.85566388,6.025305215,317.3831575,214.1701116
24.82744312,36.45291214,11.96714969,418.8441945,338.4344876
37.30116388,79.03865888,5.944756154,194.810936,259.781716
30.77846565,44.56004038,5.99838223,300.1251743,135.4712614
34.87028259,73.64595222,14.86386397,567.3021137,365.7822232
27.56592733,33.79727635,0.96285672,646.9774148,300.4090868
29.42259712,32.78628224,18.0578999,320.8170827,211.3797119
27.31294235,21.86804497,17.04527749,151.9589433,460.1026355
19.88107469,59.10000952,13.35609366,451.9295822,59.42035302
33.06130288,42.11158062,11.8644314,310.7830338,192.0979181
22.01930906,71.86149499,17.84604996,297.5985309,75.596629
15.60789916,48.3925944,3.706603591,963.8765224,394.9372923
31.1368074,78.09160567,1.579383244,654.6704373,365.9483544
19.42776699,31.13153094,4.790203398,601.1905989,199.1084984
38.51146461,72.11739008,15.89156557,474.1975932,354.048306
38.84821443,66.59581117,0.693405335,486.0499001,228.1717518
37.87160976,66.25531068,11.6561367,586.8145035,390.3142061
24.25396751,70.68699369,19.90875032,726.7868263,254.3826482
15.38641541,65.66143946,17.11392188,731.9314866,235.5258775
38.20796406,57.5732193,10.42891378,254.5245169,470.628462
25.70460371,27.87469266,1.272818186,550.1014769,162.895595
39.16637048,21.95157077,16.62747029,470.7622855,104.201303
39.09049943,75.25087087,11.97957016,883.4742696,313.044401
36.32523639,56.99901887,2.298659941,668.2770291,486.1948155
22.3612223,67.79223746,1.877145696,579.2536598,220.0276462
24.62744322,48.89134109,18.19253639,203.855178,77.91654363
36.27841679,27.03849134,13.38400526,645.0741004,202.6873703
22.92305013,27.51114753,16.58573599,205.4835151,277.6692444
19.23731867,61.13391723,17.57957801,403.485918,122.865353
28.92003156,45.81835369,11.43544704,228.5577683,346.1459981
38.40386935,32.0314836,10.34892704,722.8662823,498.9872251
32.40074492,49.4956728,8.608548206,285.6269025,253.2827642
29.25152925,23.85253622,6.338931756,452.6734359,209.6278505
17.42941234,54.91828411,8.691919217,906.1072999,230.3168751
30.37518067,36.13960427,15.47759311,283.8847451,101.8157803
39.75134625,67.85354604,12.03846862,557.0245576,447.4731206
18.50210038,38.62171754,17.8504658,477.344495,236.671545
27.95824131,47.31320894,8.867600288,116.3116369,224.2734851
36.9343268,20.69723239,12.14179157,813.4823022,346.8606228
33.51921544,24.34681327,12.62615106,162.1413157,248.9150394
32.42539352,43.54961338,11.83394325,526.8295189,341.705061
32.5621021,48.79633008,14.05267546,604.6104654,77.65083056
23.98727878,56.00123289,4.748669367,665.583811,416.1755047
22.33979611,37.49975472,10.24727555,719.7684664,473.2267788
35.23402889,61.69891317,2.084496056,327.9451452,341.9444238
35.25283487,71.60734383,7.690226553,108.980899,479.554668
36.67680796,66.79105933,9.753341372,751.0992961,118.1445415
37.83101381,22.37712952,13.04448519,582.0909394,264.8372853
27.78355997,48.83041684,19.01062105,852.5059329,320.8130303
27.53790737,26.29581071,12.01302133,839.2495266,311.7814913
34.95737947,34.52270095,14.87187832,858.993551,230.6578006
31.24909827,79.1997556,10.12532119,536.585194,202.1379842
32.54917193,28.54973257,12.68208063,400.2655563,107.0708101
34.89481674,49.93328921,1.418644323,812.4023823,226.2841028
37.25013355,57.08934406,5.087831617,506.1647017,123.1973668
23.44987892,62.14789823,7.237061864,265.0979768,380.4645544
24.38957382,53.57892101,9.4498671,869.4766176,143.973921
17.3495485,20.58625085,0.91297491,894.3038891,76.35438738
29.45700352,39.58767849,2.800481951,519.6787805,298.564762
15.89855684,51.0626986,5.536286156,168.1297546,317.8533797
26.63995045,25.27198995,19.43065382,449.0434809,442.3608776
28.56611587,41.03761587,6.626940142,823.1838935,309.6417256
22.1635313,21.99218653,9.640821162,911.5966257,205.4663842
29.77083151,24.71470983,3.921954255,283.1254682,411.3553467
15.76250625,43.81539657,12.21560142,160.2762508,293.1255019
15.93370472,27.96294524,5.61366431,889.6154078,85.67612808
35.56501402,54.0524509,4.139851569,450.4644451,304.6327521
24.00476604,61.36789815,10.33145257,587.5848678,458.6083454
18.17651282,68.03520195,0.110115983,971.2592308,228.3406815
28.0560815,32.00901465,0.153280653,159.9082551,183.3466109
34.24983883,30.04895494,4.381376182,683.4862067,114.5612557
20.39552569,26.27407042,0.73442725,166.6948803,118.1504849
30.5722619,58.18581497,2.160515083,437.9220356,244.747168
17.13368662,62.38854359,6.777212987,823.4330907,318.0559209
16.29204303,21.89516869,16.05171359,490.1250095,86.27693233
28.28386579,76.17273477,11.44097287,997.4641185,472.8058651
28.51587804,23.11827702,10.25335452,603.1533565,389.8101279
30.93574754,52.47778012,5.869776464,389.0459374,313.9807632
33.15228334,62.54363117,18.63507439,298.1001933,422.7974019
39.39630199,72.25814742,7.940300825,415.4684809,86.08404057
27.90750871,62.84521593,1.741855336,435.2799464,264.577495
23.07391182,68.10368498,12.34133032,161.84231,333.5419071
34.87965487,40.36701155,2.27676787,432.6167795,422.8938078
21.77080628,68.88950682,6.904462856,517.8146678,402.561302
25.97428552,24.80689078,10.14823877,750.463977,174.6811624
16.96140953,73.68899936,17.48445049,691.0565362,473.3960763
15.63376859,52.85554257,9.870931607,737.8890897,105.9556286
39.06621037,69.0378662,14.04517532,107.5273137,443.8101284
35.89950301,47.13909707,19.85633678,295.9006596,486.9231123
32.39935515,58.61466171,2.629782398,695.5158596,129.7190855
25.22382361,51.58415966,5.49463051,535.5904314,374.9297289
19.332358,63.89537131,7.891521512,104.7821281,68.12848345
18.91092607,24.89779892,8.436563571,824.0451782,232.4402713
21.25607245,23.62112504,8.220421505,795.528616,282.3274846
28.73066662,34.82619404,18.15222005,593.5772467,311.2903517
32.86489807,29.57268081,14.28065289,159.8169932,471.1717617
31.50493442,72.307014,12.15810428,789.8635446,352.5128093
21.99834742,33.15283924,6.187454357,625.342229,266.575078
38.87163202,78.55191535,16.47580768,803.7639794,414.3537663
33.44742292,40.21374751,19.10121023,776.5722932,477.7397694
28.85885131,30.92707494,16.42396565,822.7018648,59.92976691
30.29301866,67.38191043,0.031302104,566.2072598,492.1345725
25.49000156,59.52246653,12.7280274,226.2920664,88.75946258
21.19327474,49.89174299,1.022707629,704.041726,416.4740507
23.89931697,53.32181306,5.152144407,658.4264065,176.1506386
33.94615276,63.1521067,1.190494007,768.0278685,109.480846
15.35983722,33.70728448,12.07590906,252.8929054,247.9350379
17.90181601,79.78003496,13.73179827,275.4776799,339.7804608
16.15006605,78.48758973,2.289752761,901.3685655,221.4283303
16.01822006,59.01954118,7.676777661,774.9800186,74.55443373
36.3865146,31.97254706,9.124730179,917.4056398,319.7575128
32.59144648,60.81369455,7.381060435,782.843789,456.0814742
26.85434573,24.33190454,2.42050001,637.4397754,222.4469147
17.44585402,21.83915013,8.378955804,688.7194633,147.3497499
27.29039688,35.46097331,15.02356096,900.2151315,249.1598057
26.83679427,47.7573774,1.420153291,620.9260791,71.76321997
19.33004675,72.09635032,1.603600282,669.1521919,419.219413
25.84629123,63.63014419,7.095425837,240.8290444,421.8533649
24.96261836,64.56239127,18.83451423,526.5290981,314.6002085
30.39625245,45.52960007,13.37145293,744.7574008,208.8963
30.87734127,40.75609955,13.57339913,343.8484285,409.902514
16.13260024,42.26232578,7.238399817,282.0287625,299.6091612
24.36531537,79.25897382,11.87321582,382.4441274,421.6695388
30.64649789,22.40655148,0.202623681,317.3505652,334.1564567
27.57840646,72.02188977,12.72192093,293.4213733,402.9824629
36.41224603,54.72052451,18.26573895,482.3657586,319.3533469
31.46734079,46.31692515,12.25146937,917.0546625,236.3634807
19.07336068,63.51545962,17.47397187,556.3536821,481.075637
16.76421869,49.20013649,14.47946111,269.1283427,293.5012212
31.06048196,72.40539428,2.411168328,169.2745024,322.2902833
15.66278276,74.04211184,18.04906615,726.5405306,149.2194377
29.64438953,45.30325561,1.328876887,444.518888,331.5428552
38.50575604,36.60966783,10.67934945,839.6478519,307.2234423
29.38685445,55.54101972,2.842742476,693.5596918,133.1772791
24.70424816,74.74180074,0.234132215,816.6173055,76.81419381
31.08220546,32.63973134,8.440685203,344.7514355,321.9616939
26.45632226,57.37799501,5.900814153,723.1230302,393.6615212
28.64041973,57.89361321,9.720009876,337.6557862,285.5306169
38.53662022,63.98678134,11.54399773,945.1616315,152.0476814
24.65256595,27.89406111,0.874781446,672.7368534,349.9348895
39.0297641,62.94949788,2.460065902,392.0606202,86.04757697
37.63376605,74.54195124,11.17284793,342.5606761,248.8251672
19.89477837,30.78098653,6.863347063,271.8339266,123.5150413
16.73403252,34.2525995,14.58346975,725.176863,133.006573
17.51945003,78.28370564,13.04583297,296.8440517,141.0322771
15.45554564,30.85861716,16.91208726,635.7729393,224.0181757
17.36107402,71.2631056,13.84985653,338.1715242,73.01759253
32.07516934,49.53667139,8.598621548,695.7720503,229.0070484
16.77971621,34.83386446,13.45933245,833.4457557,280.2683512
22.97439076,72.24499408,5.507623485,800.2227188,267.4824282
36.12188277,46.7183153,6.126269976,784.7661978,222.2528452
15.58179839,50.88904124,15.7797032,268.9501651,427.6159736
35.36171206,41.55400216,8.928390328,179.5464523,115.3970116
22.04636937,55.57705109,15.96760681,729.0539456,277.5635347
17.95412069,29.81143236,16.44844747,431.5124924,77.91863763
32.41842913,43.4648922,17.15124675,489.1116038,82.0200555
30.72357117,78.16473934,18.33270472,128.0341835,308.2396324
36.93680034,35.48800596,8.61970441,333.6188043,304.7082912
33.3767761,59.40419987,6.377336366,130.3087635,445.1150808
35.08702326,39.51140385,11.64397493,891.2671953,301.043154
22.05086431,66.40838754,7.423448469,319.0570149,481.9059592
19.43598859,27.85241964,12.02148334,601.6034526,71.91268178
33.76536879,78.1892627,14.11171725,135.0813886,94.10345815
35.17086848,47.22737248,13.76810037,700.1626522,69.82963771
39.76262855,34.1630278,7.49105774,390.7246112,133.3745827
25.31544192,24.40980484,3.337204034,908.1272683,293.5715499
24.30045214,30.18547431,8.610586769,899.30637,340.5074816
34.41032402,51.18643691,2.851882882,392.7615565,70.51332108
23.52008851,40.22019059,17.8019407,910.8648061,475.6869004
38.26893314,69.73300195,6.917549215,996.5419061,428.9744195
36.4603188,45.85325142,3.089194944,842.8740977,183.475617
25.72485068,34.92285636,0.508955198,860.384213,84.7343886
33.77177669,57.0286992,12.91644773,324.1078625,126.4491829
33.86357185,62.40663301,12.73804635,619.032159,107.1249862
17.57809672,30.02251447,6.812083332,160.5303226,105.4777007
37.56382267,30.05715298,1.434237777,185.4261431,283.3527599
27.63130931,22.20028562,8.192577898,999.0033508,160.6313491
35.66143665,64.1841209,6.224349901,393.9753245,211.1628724
23.00124003,59.82827166,13.54241279,773.3655208,495.2774
37.38808071,48.47785254,12.11558499,825.9985477,357.941412
24.73004197,70.65022694,7.291874564,872.2209439,477.0413002
15.27094129,68.34020918,4.357851085,997.8654677,114.1504498
37.63454941,55.12126186,19.76071932,317.3468367,221.9627637
17.28216692,72.09627683,9.080032424,136.3157442,299.6293115
22.98284094,32.3504726,13.76548472,470.0723662,84.54112785
38.75154918,26.71517716,2.811059352,217.0726028,51.88434963
38.76517867,36.18497669,9.711793993,120.1833002,351.6954502
29.3359472,23.42521137,0.550734397,424.3841444,338.8187826
30.7959303,51.87017168,10.10910236,805.364426,234.8549645
26.21113805,76.19634154,19.28034814,609.5626221,270.3398342
22.33026929,22.36061244,7.68413426,381.5001903,236.9493503
23.21661363,27.32659484,0.779920251,688.9078049,60.80227018
31.8129614,47.1319417,0.619115818,308.8163623,200.9172228
33.80936324,76.03250105,7.759735199,112.9433015,129.6870149
34.78947609,38.9693663,3.200498729,787.9180478,94.2908851
34.74045357,50.43408852,0.467041927,661.3687764,480.5241953
17.28015258,22.49437154,15.12427228,786.0723621,319.7118763
27.36050762,28.90059206,9.170460178,135.044215,377.8953279
16.438969,79.19780738,5.784895439,853.407665,191.9136845
28.73822206,77.90712179,18.00166366,657.57358,226.9162083
26.03826253,20.29639886,2.322779204,607.0558156,156.6157973
37.19260457,77.10870713,19.11837658,662.1526433,93.63455193
23.77287531,58.34719627,6.279334348,877.9899222,130.5642368
17.92667541,72.07509767,17.76807345,628.2428559,408.8813204
18.57479205,47.28439134,12.05885753,622.8553419,354.8956123
34.03776579,50.93576171,16.53414719,991.6112414,296.1179942
30.45545158,49.33079482,19.68026326,781.0571504,263.7904428
17.5280669,60.01185545,5.768108756,498.0644249,465.0954276
17.10267015,28.37907529,19.22270971,736.6573,82.7307265
32.52422829,21.79841539,7.789637898,450.3074245,176.270366
16.81907516,38.4757965,7.710238095,305.9879162,207.4720341
35.54650148,62.28084576,6.807742085,637.1666892,402.0916155
32.65605568,32.11120713,10.82815215,935.3638883,496.6315791
17.03371952,60.405946,3.082900864,936.225568,158.3017316
17.12094285,78.19472277,11.07422971,407.7147503,443.4383004
39.66598946,25.63404295,10.83409625,574.9097196,423.7802422
24.35676989,60.35612709,15.23803625,290.4723087,151.0958289
24.26605368,46.62501316,16.67299924,996.0679985,229.6996611
35.31998918,72.08853526,8.808827006,983.0061171,234.3527912
38.68121443,30.62898737,6.046664987,684.5580367,490.1993008
39.6500266,61.55755713,5.186697946,823.9726537,131.4013556
33.83445463,70.28691738,3.892476734,743.5901452,409.621087
24.40648964,76.67685317,1.152951644,633.8423971,200.3867214
17.08751792,60.9948817,6.848959577,148.0131973,378.8916556
34.4286729,49.83048584,5.404953843,509.2879083,239.0049519
28.96010624,57.07083441,19.32834772,707.307672,310.2618934
25.60555023,72.13429907,11.15417653,709.7784525,424.675298
37.65885963,54.2365848,6.945540781,435.8103566,411.8745042
17.77993706,21.82322358,11.60935202,947.522788,439.8904326
27.31562761,75.85692173,2.783934027,250.621329,76.82779641
15.28384112,61.37160506,8.880874984,550.3235016,361.4227489
26.71651605,60.59080315,12.52468643,721.7955789,112.9943195
16.40758189,32.94050914,9.777956636,727.4222253,237.1183556
17.97044791,59.53312821,8.035576013,683.7750611,296.8647868
17.93815617,43.63186434,19.87696778,347.7593921,231.2327681
31.23025755,59.07397862,17.60629524,240.5859118,283.8252541
33.65112198,26.39558182,12.46811916,672.3462941,498.436839
29.58421913,59.47071828,11.38754722,639.3719045,110.8477912
39.05431371,79.96482355,12.4132096,261.4204093,353.9552204
24.37176449,22.89272233,4.026242156,734.625231,228.2004349
22.14280216,78.63045105,7.902754865,509.6547926,109.8544095
36.7149782,44.41447764,0.789190658,700.9845324,121.4315435
